#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e8f84e45a0, 0x000001e8f84e4c30, 0x000001e8f84e5950, 0x000001e8f84e6670,
0x000001e8f84e3f10, 0x000001e8f84e7390, 0x000001e8f84e7a20, 0x000001e8f84e52c0,
0x000001e8f84e9460, 0x000001e8f84e8740, 0x000001e8f84e9af0, 0x000001e8f84ea180,
0x000001e8f84e80b0, 0x000001e8f84ea810, 0x000001e8f84eb530, 0x000001e8f84eaea0,
0x000001e8f84ebbc0, 0x000001e8f84ec250, 0x000001e8f84e8dd0, 0x000001e8f84ee9b0,
0x000001e8f84ee320, 0x000001e8f84edc90, 0x000001e8f84ef040, 0x000001e8f84ec8e0,
0x000001e8f84ef6d0, 0x000001e8f84ed600, 0x000001e8f84efd60, 0x000001e8f84f03f0,
0x000001e8f84ecf70, 0x000001e8f84f31e0, 0x000001e8f84f3f00, 0x000001e8f84f0a80,
0x000001e8f84f1110, 0x000001e8f84f17a0, 0x000001e8f84f4c20, 0x000001e8f84f2b50,
0x000001e8f84f4590, 0x000001e8f84f52b0, 0x000001e8f84f1e30, 0x000001e8f84f5940,
0x000001e8f84f24c0, 0x000001e8f84f5fd0, 0x000001e8f84f6660, 0x000001e8f84f6cf0,
0x000001e8f84f3870, 0x000001e8f84f7380, 0x000001e8f84f7a10, 0x000001e8f8e307e0,
0x000001e8f8e32220, 0x000001e8f8e32f40, 0x000001e8f8e30150, 0x000001e8f8e2fac0,
0x000001e8f8e342f0, 0x000001e8f8e33c60, 0x000001e8f8e335d0, 0x000001e8f8e328b0,
0x000001e8f8e30e70, 0x000001e8f8e34980, 0x000001e8f8e31500, 0x000001e8f8e35010,
0x000001e8f8e31b90, 0x000001e8f8e363c0, 0x000001e8f8e36a50, 0x000001e8f8e37e00,
0x000001e8f8e37770, 0x000001e8f8e38490, 0x000001e8f8e370e0, 0x000001e8f8e38b20,
0x000001e8f8e356a0, 0x000001e8f8e391b0, 0x000001e8f8e35d30, 0x000001e8f8e3b910,
0x000001e8f8e3c630, 0x000001e8f8e3ccc0, 0x000001e8f8e39ed0, 0x000001e8f8e3a560,
0x000001e8f8e3abf0, 0x000001e8f8e3bfa0, 0x000001e8f8e3b280, 0x000001e8f8e39840,
0x000001e8f8e3f420, 0x000001e8f8e3fab0, 0x000001e8f8e40140, 0x000001e8f8e407d0,
0x000001e8f8e3d350, 0x000001e8f8e40e60, 0x000001e8f8e3e070, 0x000001e8f8e3d9e0,
0x000001e8f8e414f0, 0x000001e8f8e41b80, 0x000001e8f8e3ed90, 0x000001e8f8e3e700,
0x000001e8f8e45000, 0x000001e8f8e44970, 0x000001e8f8e42f30, 0x000001e8f8e428a0,
0x000001e8f8e435c0, 0x000001e8f8e45690, 0x000001e8f8e43c50, 0x000001e8f8e442e0,
0x000001e8f8e42210, 0x000001e8f8e48b10, 0x000001e8f8e491a0, 0x000001e8f8e47df0,
0x000001e8f8e45d20, 0x000001e8f8e49830, 0x000001e8f8e47760, 0x000001e8f8e48480,
0x000001e8f8e46a40, 0x000001e8f8e463b0, 0x000001e8f8e470d0, 0x000001e8f8e4c620,
0x000001e8f8e4bf90, 0x000001e8f8e4ccb0, 0x000001e8f8e4abe0, 0x000001e8f8e4d340,
0x000001e8f8e4b900, 0x000001e8f8e4a550, 0x000001e8f8e49ec0, 0x000001e8f8e4d9d0,
0x000001e8f8e4e060, 0x000001e8f8e4e6f0, 0x000001e8f8e4b270, 0x000001e8f8e50130,
0x000001e8f8e51b70, 0x000001e8f8e52200, 0x000001e8f8e514e0, 0x000001e8f8e4ed80,
0x000001e8f8e507c0, 0x000001e8f8e52890, 0x000001e8f8e4f410, 0x000001e8f8e52f20,
0x000001e8f8e4faa0, 0x000001e8f8e535b0, 0x000001e8f8e53c40, 0x000001e8f8e542d0,
0x000001e8f8e50e50, 0x000001e8f8e57de0, 0x000001e8f8e55d10, 0x000001e8f8e57750,
0x000001e8f8e54960, 0x000001e8f8e54ff0, 0x000001e8f8e563a0, 0x000001e8f8e58470,
0x000001e8f8e56a30, 0x000001e8f8e570c0, 0x000001e8f8e55680, 0x000001e8f8e59820,
0x000001e8f8e5b8f0, 0x000001e8f8e5b260, 0x000001e8f8e5bf80, 0x000001e8f8e5abd0,
0x000001e8f8e59190, 0x000001e8f8e59eb0, 0x000001e8f8e58b00, 0x000001e8f8e5d9c0,
0x000001e8f8e5c610, 0x000001e8f8e5cca0, 0x000001e8f8e5d330, 0x000001e8f8e5a540,
0x000001e8f8e5ed70, 0x000001e8f8e5fa90, 0x000001e8f8e5f400, 0x000001e8f8e60120,
0x000001e8f8e607b0, 0x000001e8f8e60e40, 0x000001e8f8e5e050, 0x000001e8f8e5e6e0,
0x000001e8f8e635a0, 0x000001e8f8e62f10, 0x000001e8f8e63c30, 0x000001e8f8e614d0,
0x000001e8f8e61b60, 0x000001e8f8e621f0, 0x000001e8f8e62880, 0x000001e8f8e64fe0,
0x000001e8f8e670b0, 0x000001e8f8e65670, 0x000001e8f8e67740, 0x000001e8f8e66a20,
0x000001e8f8e65d00, 0x000001e8f8e66390, 0x000001e8f8e642c0, 0x000001e8f8e67dd0,
0x000001e8f8e64950, 0x000001e8f8e6b250, 0x000001e8f8e6b8e0, 0x000001e8f8e68460,
0x000001e8f8e69ea0, 0x000001e8f8e6bf70, 0x000001e8f8e68af0, 0x000001e8f8e69180,
0x000001e8f8e6a530, 0x000001e8f8e6abc0, 0x000001e8f8e6c600, 0x000001e8f8e6cc90,
0x000001e8f8e69810, 0x000001e8f8e6e040, 0x000001e8f8e6d320, 0x000001e8f8e6d9b0,
0x000001e8f8e6f3f0, 0x000001e8f8e6ed60, 0x000001e8f8e6e6d0, 0x000001e8f9950600,
0x000001e8f9951320, 0x000001e8f9952040, 0x000001e8f99526d0, 0x000001e8f99533f0,
0x000001e8f9952d60, 0x000001e8f9953a80, 0x000001e8f9954110, 0x000001e8f9950c90,
0x000001e8f99547a0, 0x000001e8f9954e30, 0x000001e8f99519b0, 0x000001e8f9956870,
0x000001e8f9955b50, 0x000001e8f9957590, 0x000001e8f9957c20, 0x000001e8f9958940,
0x000001e8f99561e0, 0x000001e8f9956f00, 0x000001e8f99582b0, 0x000001e8f99554c0,
0x000001e8f995aa10, 0x000001e8f9959660, 0x000001e8f995bdc0, 0x000001e8f995c450,
0x000001e8f995b0a0, 0x000001e8f9958fd0, 0x000001e8f995cae0, 0x000001e8f995a380,
0x000001e8f995b730, 0x000001e8f995d170, 0x000001e8f9959cf0, 0x000001e8f9960c80,
0x000001e8f995f240, 0x000001e8f995d800, 0x000001e8f995e520, 0x000001e8f995ff60,
0x000001e8f99605f0
}

Java Threads: ( => current thread )
  0x000001e8f1122ef0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25188, stack(0x000000cc46e00000,0x000000cc46f00000) (1024K)]
  0x000001e8f1124860 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2388, stack(0x000000cc46f00000,0x000000cc47000000) (1024K)]
  0x000001e8f112a5e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9084, stack(0x000000cc47000000,0x000000cc47100000) (1024K)]
  0x000001e8f112b4c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17844, stack(0x000000cc47100000,0x000000cc47200000) (1024K)]
  0x000001e8f112bf10 JavaThread "Service Thread"             daemon [_thread_blocked, id=14076, stack(0x000000cc47200000,0x000000cc47300000) (1024K)]
  0x000001e8f112cd70 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11964, stack(0x000000cc47300000,0x000000cc47400000) (1024K)]
  0x000001e8f112f530 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11156, stack(0x000000cc47400000,0x000000cc47500000) (1024K)]
  0x000001e8f1132720 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25384, stack(0x000000cc47500000,0x000000cc47600000) (1024K)]
  0x000001e8f1280050 JavaThread "Notification Thread"        daemon [_thread_blocked, id=14992, stack(0x000000cc47600000,0x000000cc47700000) (1024K)]
  0x000001e8f128a2f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9460, stack(0x000000cc47700000,0x000000cc47800000) (1024K)]
  0x000001e8f11c2180 JavaThread "StandardJMeterEngine-1"            [_thread_blocked, id=11856, stack(0x000000cc47f00000,0x000000cc48000000) (1024K)]
  0x000001e8f64b8e30 JavaThread "UDP Listener"               daemon [_thread_in_native, id=17040, stack(0x000000cc48100000,0x000000cc48200000) (1024K)]
  0x000001e8d21dafc0 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=27444, stack(0x000000cc46600000,0x000000cc46700000) (1024K)]
  0x000001e8f6bf7330 JavaThread "Smoke 1 user 1-1"                  [_thread_in_native, id=28704, stack(0x000000cc48200000,0x000000cc48300000) (1024K)]
  0x000001e8f6742c20 JavaThread "Load 10 users 2-1"                 [_thread_in_native, id=16316, stack(0x000000cc48300000,0x000000cc48400000) (1024K)]
  0x000001e8f6d48db0 JavaThread "Load 10 users 2-2"                 [_thread_in_native, id=5160, stack(0x000000cc48400000,0x000000cc48500000) (1024K)]
  0x000001e8f1ad8d20 JavaThread "Load 10 users 2-3"                 [_thread_in_native, id=4760, stack(0x000000cc48500000,0x000000cc48600000) (1024K)]
  0x000001e8f1c93410 JavaThread "Load 10 users 2-4"                 [_thread_in_native, id=8836, stack(0x000000cc48600000,0x000000cc48700000) (1024K)]
  0x000001e8f1c96200 JavaThread "Load 10 users 2-5"                 [_thread_in_native, id=10340, stack(0x000000cc48700000,0x000000cc48800000) (1024K)]
  0x000001e8f1c95b70 JavaThread "Load 10 users 2-6"                 [_thread_in_native, id=6312, stack(0x000000cc48800000,0x000000cc48900000) (1024K)]
  0x000001e8f1c947c0 JavaThread "Load 10 users 2-7"                 [_thread_in_native, id=23396, stack(0x000000cc48900000,0x000000cc48a00000) (1024K)]
  0x000001e8f1c93aa0 JavaThread "Load 10 users 2-8"                 [_thread_in_native, id=17376, stack(0x000000cc48a00000,0x000000cc48b00000) (1024K)]
  0x000001e8f1c94130 JavaThread "Load 10 users 2-9"                 [_thread_in_native, id=3176, stack(0x000000cc48b00000,0x000000cc48c00000) (1024K)]
  0x000001e8f1c94e50 JavaThread "Load 10 users 2-10"                [_thread_in_native, id=24424, stack(0x000000cc48c00000,0x000000cc48d00000) (1024K)]
  0x000001e8f1c954e0 JavaThread "Load 10 users 2-11"                [_thread_in_native, id=11664, stack(0x000000cc48d00000,0x000000cc48e00000) (1024K)]
  0x000001e8f1c96890 JavaThread "Load 10 users 2-12"                [_thread_in_native, id=10796, stack(0x000000cc48e00000,0x000000cc48f00000) (1024K)]
  0x000001e8f6a13b90 JavaThread "Load 10 users 2-13"                [_thread_in_native, id=4816, stack(0x000000cc48f00000,0x000000cc49000000) (1024K)]
  0x000001e8f6a14220 JavaThread "Load 10 users 2-14"                [_thread_in_native, id=25856, stack(0x000000cc49000000,0x000000cc49100000) (1024K)]
  0x000001e8f6a148b0 JavaThread "Load 10 users 2-15"                [_thread_in_native, id=5656, stack(0x000000cc49100000,0x000000cc49200000) (1024K)]
  0x000001e8f6a11ac0 JavaThread "Load 10 users 2-16"                [_thread_in_native, id=19188, stack(0x000000cc49200000,0x000000cc49300000) (1024K)]
  0x000001e8f6a11430 JavaThread "Load 10 users 2-17"                [_thread_in_native, id=19880, stack(0x000000cc49300000,0x000000cc49400000) (1024K)]
  0x000001e8f6a155d0 JavaThread "Load 10 users 2-18"                [_thread_in_native, id=28412, stack(0x000000cc49400000,0x000000cc49500000) (1024K)]
  0x000001e8f6a12150 JavaThread "Load 10 users 2-19"                [_thread_in_native, id=26160, stack(0x000000cc49500000,0x000000cc49600000) (1024K)]
  0x000001e8f6a14f40 JavaThread "Load 10 users 2-20"                [_thread_in_native, id=27084, stack(0x000000cc49600000,0x000000cc49700000) (1024K)]
  0x000001e8f6a15c60 JavaThread "Load 10 users 2-21"                [_thread_in_native, id=18024, stack(0x000000cc49700000,0x000000cc49800000) (1024K)]
  0x000001e8f6a127e0 JavaThread "Load 10 users 2-22"                [_thread_in_native, id=19512, stack(0x000000cc49800000,0x000000cc49900000) (1024K)]
  0x000001e8f6a162f0 JavaThread "Load 10 users 2-23"                [_thread_in_native, id=19304, stack(0x000000cc49900000,0x000000cc49a00000) (1024K)]
  0x000001e8f6a12e70 JavaThread "Load 10 users 2-24"                [_thread_in_native, id=1644, stack(0x000000cc49a00000,0x000000cc49b00000) (1024K)]
  0x000001e8f6a16980 JavaThread "Load 10 users 2-25"                [_thread_in_native, id=20360, stack(0x000000cc49c00000,0x000000cc49d00000) (1024K)]
  0x000001e8f6a13500 JavaThread "Load 10 users 2-26"                [_thread_in_native, id=10640, stack(0x000000cc49d00000,0x000000cc49e00000) (1024K)]
  0x000001e8f6a17010 JavaThread "Load 10 users 2-27"                [_thread_in_native, id=22016, stack(0x000000cc49e00000,0x000000cc49f00000) (1024K)]
  0x000001e8f6a176a0 JavaThread "Load 10 users 2-28"                [_thread_in_native, id=5252, stack(0x000000cc49f00000,0x000000cc4a000000) (1024K)]
  0x000001e8f6a17d30 JavaThread "Load 10 users 2-29"                [_thread_in_native, id=20060, stack(0x000000cc4a000000,0x000000cc4a100000) (1024K)]
  0x000001e8f6a183c0 JavaThread "Load 10 users 2-30"                [_thread_in_native, id=1888, stack(0x000000cc4a100000,0x000000cc4a200000) (1024K)]
  0x000001e8f6a18a50 JavaThread "Load 10 users 2-31"                [_thread_in_native, id=20960, stack(0x000000cc4a200000,0x000000cc4a300000) (1024K)]
  0x000001e8f6a90ea0 JavaThread "Load 10 users 2-32"                [_thread_in_native, id=11476, stack(0x000000cc4a300000,0x000000cc4a400000) (1024K)]
  0x000001e8f6a92250 JavaThread "Load 10 users 2-33"                [_thread_in_native, id=19856, stack(0x000000cc4a400000,0x000000cc4a500000) (1024K)]
  0x000001e8f6a93c90 JavaThread "Load 10 users 2-34"                [_thread_in_native, id=26500, stack(0x000000cc4a500000,0x000000cc4a600000) (1024K)]
  0x000001e8f6a93600 JavaThread "Load 10 users 2-35"                [_thread_in_native, id=26936, stack(0x000000cc4a600000,0x000000cc4a700000) (1024K)]
  0x000001e8f6a928e0 JavaThread "Load 10 users 2-36"                [_thread_in_native, id=29236, stack(0x000000cc4a700000,0x000000cc4a800000) (1024K)]
  0x000001e8f6a91bc0 JavaThread "Load 10 users 2-37"                [_thread_in_native, id=27880, stack(0x000000cc4a800000,0x000000cc4a900000) (1024K)]
  0x000001e8f6a92f70 JavaThread "Load 10 users 2-38"                [_thread_in_native, id=25668, stack(0x000000cc4a900000,0x000000cc4aa00000) (1024K)]
  0x000001e8f6a94320 JavaThread "Load 10 users 2-39"                [_thread_in_native, id=25800, stack(0x000000cc4aa00000,0x000000cc4ab00000) (1024K)]
  0x000001e8f6a949b0 JavaThread "Load 10 users 2-40"                [_thread_in_native, id=14724, stack(0x000000cc4ab00000,0x000000cc4ac00000) (1024K)]
  0x000001e8f6a91530 JavaThread "Load 10 users 2-41"                [_thread_in_native, id=23256, stack(0x000000cc4ac00000,0x000000cc4ad00000) (1024K)]
  0x000001e8f6a984c0 JavaThread "Load 10 users 2-42"                [_thread_in_native, id=6836, stack(0x000000cc4ad00000,0x000000cc4ae00000) (1024K)]
  0x000001e8f6a95040 JavaThread "Load 10 users 2-43"                [_thread_in_native, id=14028, stack(0x000000cc4ae00000,0x000000cc4af00000) (1024K)]
  0x000001e8f6a96a80 JavaThread "Load 10 users 2-44"                [_thread_in_native, id=26724, stack(0x000000cc4af00000,0x000000cc4b000000) (1024K)]
  0x000001e8f6a963f0 JavaThread "Load 10 users 2-45"                [_thread_in_native, id=29076, stack(0x000000cc4b000000,0x000000cc4b100000) (1024K)]
  0x000001e8f6a97e30 JavaThread "Load 10 users 2-46"                [_thread_in_native, id=11668, stack(0x000000cc4b100000,0x000000cc4b200000) (1024K)]
  0x000001e8f6a956d0 JavaThread "Load 10 users 2-47"                [_thread_in_native, id=5340, stack(0x000000cc4b200000,0x000000cc4b300000) (1024K)]
  0x000001e8f6a95d60 JavaThread "Load 10 users 2-48"                [_thread_in_native, id=4512, stack(0x000000cc4b300000,0x000000cc4b400000) (1024K)]
  0x000001e8f6a97110 JavaThread "Load 10 users 2-49"                [_thread_in_native, id=9800, stack(0x000000cc4b400000,0x000000cc4b500000) (1024K)]
  0x000001e8f6a977a0 JavaThread "Load 10 users 2-50"                [_thread_in_native, id=11816, stack(0x000000cc4b500000,0x000000cc4b600000) (1024K)]
  0x000001e8f6a89090 JavaThread "Stress variable users 3-1"         [_thread_in_native, id=17816, stack(0x000000cc4b600000,0x000000cc4b700000) (1024K)]
  0x000001e8f6a87650 JavaThread "Stress variable users 3-2"         [_thread_in_native, id=22044, stack(0x000000cc4b700000,0x000000cc4b800000) (1024K)]
  0x000001e8f6a89720 JavaThread "Stress variable users 3-3"         [_thread_in_native, id=7988, stack(0x000000cc4b800000,0x000000cc4b900000) (1024K)]
  0x000001e8f6a862a0 JavaThread "Stress variable users 3-4"         [_thread_in_native, id=15900, stack(0x000000cc4b900000,0x000000cc4ba00000) (1024K)]
  0x000001e8f6a89db0 JavaThread "Stress variable users 3-5"         [_thread_in_native, id=20136, stack(0x000000cc4ba00000,0x000000cc4bb00000) (1024K)]
  0x000001e8f6a86930 JavaThread "Stress variable users 3-6"         [_thread_in_native, id=28184, stack(0x000000cc4bb00000,0x000000cc4bc00000) (1024K)]
  0x000001e8f6a87ce0 JavaThread "Stress variable users 3-7"         [_thread_in_native, id=16236, stack(0x000000cc4bc00000,0x000000cc4bd00000) (1024K)]
  0x000001e8f6a8a440 JavaThread "Stress variable users 3-8"         [_thread_in_native, id=29416, stack(0x000000cc4bd00000,0x000000cc4be00000) (1024K)]
  0x000001e8f6a88370 JavaThread "Stress variable users 3-9"         [_thread_in_native, id=19848, stack(0x000000cc4be00000,0x000000cc4bf00000) (1024K)]
  0x000001e8f6a86fc0 JavaThread "Stress variable users 3-10"        [_thread_in_native, id=25156, stack(0x000000cc4bf00000,0x000000cc4c000000) (1024K)]
  0x000001e8f6a8b7f0 JavaThread "Stress variable users 3-11"        [_thread_in_native, id=28376, stack(0x000000cc4c000000,0x000000cc4c100000) (1024K)]
  0x000001e8f6a8aad0 JavaThread "Stress variable users 3-12"        [_thread_in_native, id=21648, stack(0x000000cc4c100000,0x000000cc4c200000) (1024K)]
  0x000001e8f6a8b160 JavaThread "Stress variable users 3-13"        [_thread_in_native, id=16308, stack(0x000000cc4c200000,0x000000cc4c300000) (1024K)]
  0x000001e8f6a8be80 JavaThread "Stress variable users 3-14"        [_thread_in_native, id=19732, stack(0x000000cc4c300000,0x000000cc4c400000) (1024K)]
  0x000001e8f6a88a00 JavaThread "Stress variable users 3-15"        [_thread_in_native, id=20624, stack(0x000000cc4c400000,0x000000cc4c500000) (1024K)]
  0x000001e8f6a8cba0 JavaThread "Stress variable users 3-16"        [_thread_in_native, id=4872, stack(0x000000cc4c500000,0x000000cc4c600000) (1024K)]
  0x000001e8f6a8c510 JavaThread "Stress variable users 3-17"        [_thread_in_native, id=18612, stack(0x000000cc4c600000,0x000000cc4c700000) (1024K)]
  0x000001e8f6a8d8c0 JavaThread "Stress variable users 3-18"        [_thread_in_native, id=22296, stack(0x000000cc4c700000,0x000000cc4c800000) (1024K)]
  0x000001e8f6a8d230 JavaThread "Stress variable users 3-19"        [_thread_in_native, id=2584, stack(0x000000cc4c800000,0x000000cc4c900000) (1024K)]
  0x000001e8f73d4fc0 JavaThread "Stress variable users 3-20"        [_thread_in_native, id=20012, stack(0x000000cc4c900000,0x000000cc4ca00000) (1024K)]
  0x000001e8f73d6370 JavaThread "Stress variable users 3-21"        [_thread_in_native, id=19480, stack(0x000000cc4ca00000,0x000000cc4cb00000) (1024K)]
  0x000001e8f73d2ef0 JavaThread "Stress variable users 3-22"        [_thread_in_native, id=21192, stack(0x000000cc4cb00000,0x000000cc4cc00000) (1024K)]
  0x000001e8f73d5ce0 JavaThread "Stress variable users 3-23"        [_thread_in_native, id=2624, stack(0x000000cc4cc00000,0x000000cc4cd00000) (1024K)]
  0x000001e8f73d6a00 JavaThread "Stress variable users 3-24"        [_thread_in_native, id=16260, stack(0x000000cc4cd00000,0x000000cc4ce00000) (1024K)]
  0x000001e8f73d3580 JavaThread "Stress variable users 3-25"        [_thread_in_native, id=25848, stack(0x000000cc4ce00000,0x000000cc4cf00000) (1024K)]
  0x000001e8f73d3c10 JavaThread "Stress variable users 3-26"        [_thread_in_native, id=1812, stack(0x000000cc4cf00000,0x000000cc4d000000) (1024K)]
  0x000001e8f73d5650 JavaThread "Stress variable users 3-27"        [_thread_in_native, id=19500, stack(0x000000cc4d000000,0x000000cc4d100000) (1024K)]
  0x000001e8f73d7090 JavaThread "Stress variable users 3-28"        [_thread_in_native, id=20024, stack(0x000000cc4d100000,0x000000cc4d200000) (1024K)]
  0x000001e8f73d4930 JavaThread "Stress variable users 3-29"        [_thread_in_native, id=12284, stack(0x000000cc4d200000,0x000000cc4d300000) (1024K)]
  0x000001e8f73d7720 JavaThread "Stress variable users 3-30"        [_thread_in_native, id=19396, stack(0x000000cc4d300000,0x000000cc4d400000) (1024K)]
  0x000001e8f73d42a0 JavaThread "Stress variable users 3-31"        [_thread_in_native, id=18900, stack(0x000000cc4d400000,0x000000cc4d500000) (1024K)]
  0x000001e8f73d9160 JavaThread "Stress variable users 3-32"        [_thread_in_native, id=7152, stack(0x000000cc4d500000,0x000000cc4d600000) (1024K)]
  0x000001e8f73da510 JavaThread "Stress variable users 3-33"        [_thread_in_native, id=22780, stack(0x000000cc4d600000,0x000000cc4d700000) (1024K)]
  0x000001e8f73d7db0 JavaThread "Stress variable users 3-34"        [_thread_in_native, id=11800, stack(0x000000cc4d700000,0x000000cc4d800000) (1024K)]
  0x000001e8f73d9e80 JavaThread "Stress variable users 3-35"        [_thread_in_native, id=19032, stack(0x000000cc4d800000,0x000000cc4d900000) (1024K)]
  0x000001e8f73d8440 JavaThread "Stress variable users 3-36"        [_thread_in_native, id=7452, stack(0x000000cc4d900000,0x000000cc4da00000) (1024K)]
  0x000001e8f73d8ad0 JavaThread "Stress variable users 3-37"        [_thread_in_native, id=19492, stack(0x000000cc4da00000,0x000000cc4db00000) (1024K)]
  0x000001e8f73d97f0 JavaThread "Stress variable users 3-38"        [_thread_in_native, id=26312, stack(0x000000cc4db00000,0x000000cc4dc00000) (1024K)]
  0x000001e8f7354e50 JavaThread "Stress variable users 3-39"        [_thread_in_native, id=22468, stack(0x000000cc4dc00000,0x000000cc4dd00000) (1024K)]
  0x000001e8f73526f0 JavaThread "Stress variable users 3-40"        [_thread_in_native, id=11184, stack(0x000000cc4dd00000,0x000000cc4de00000) (1024K)]
  0x000001e8f73554e0 JavaThread "Stress variable users 3-41"        [_thread_in_native, id=23596, stack(0x000000cc4de00000,0x000000cc4df00000) (1024K)]
  0x000001e8f73547c0 JavaThread "Stress variable users 3-42"        [_thread_in_native, id=6992, stack(0x000000cc4df00000,0x000000cc4e000000) (1024K)]
  0x000001e8f7355b70 JavaThread "NanoOffset"                 daemon [_thread_blocked, id=18792, stack(0x000000cc4e000000,0x000000cc4e100000) (1024K)]
  0x000001e8f7353aa0 JavaThread "Stress variable users 3-43"        [_thread_in_native, id=12332, stack(0x000000cc4e100000,0x000000cc4e200000) (1024K)]
  0x000001e8f7352d80 JavaThread "Stress variable users 3-44"        [_thread_in_native, id=26016, stack(0x000000cc4e200000,0x000000cc4e300000) (1024K)]
  0x000001e8f7354130 JavaThread "Stress variable users 3-45"        [_thread_in_native, id=6516, stack(0x000000cc4e300000,0x000000cc4e400000) (1024K)]
  0x000001e8f7356200 JavaThread "Stress variable users 3-46"        [_thread_in_native, id=12744, stack(0x000000cc4e400000,0x000000cc4e500000) (1024K)]
  0x000001e8f7356890 JavaThread "Stress variable users 3-47"        [_thread_in_native, id=27116, stack(0x000000cc4e500000,0x000000cc4e600000) (1024K)]
  0x000001e8f7353410 JavaThread "Stress variable users 3-48"        [_thread_in_native, id=8240, stack(0x000000cc4e600000,0x000000cc4e700000) (1024K)]
  0x000001e8f7358ff0 JavaThread "Stress variable users 3-49"        [_thread_in_native, id=10408, stack(0x000000cc4e700000,0x000000cc4e800000) (1024K)]
  0x000001e8f73582d0 JavaThread "Stress variable users 3-50"        [_thread_in_native, id=25456, stack(0x000000cc4e800000,0x000000cc4e900000) (1024K)]
  0x000001e8f7359680 JavaThread "Stress variable users 3-51"        [_thread_in_native, id=12540, stack(0x000000cc4e900000,0x000000cc4ea00000) (1024K)]
  0x000001e8f7356f20 JavaThread "Stress variable users 3-52"        [_thread_in_native, id=13536, stack(0x000000cc4ea00000,0x000000cc4eb00000) (1024K)]
